house_id,date,time,external_temp,temp-celsius,temp-load-2,temp-load-1,temp-load,house_sqft,trees,dryer,washer,people_present,total-energy
1,1,1,30,-1.111111111,1.186177778,1.186177778,1.186177778,780,1,0,0,1,1.359444444
1,1,2,29,-1.666666667,1.186177778,1.186177778,1.215066667,780,1,0,0,1,1.388333333
1,1,3,28,-2.222222222,1.186177778,1.215066667,1.243955556,780,1,0,0,1,1.417222222
1,1,4,28,-2.222222222,1.215066667,1.243955556,1.243955556,780,1,0,0,1,1.407592593
1,1,5,27,-2.777777778,1.243955556,1.243955556,1.272844444,780,1,0,0,1,1.426851852
1,1,6,27,-2.777777778,1.243955556,1.272844444,1.272844444,780,1,0,1,1,1.936481481
1,1,7,26,-3.333333333,1.272844444,1.272844444,1.301733333,780,1,1,1,1,5.955740741
1,1,8,26,-3.333333333,1.272844444,1.301733333,1.301733333,780,1,1,0,1,5.46537037
1,1,9,28,-2.222222222,1.301733333,1.301733333,1.243955556,780,1,0,0,0,1.255740741
1,1,10,30,-1.111111111,1.301733333,1.243955556,1.186177778,780,1,0,0,0,1.217222222
1,1,11,26,-3.333333333,1.243955556,1.186177778,1.301733333,780,1,0,0,0,1.217222222
1,1,12,22,-5.555555556,1.186177778,1.301733333,1.417288889,780,1,0,0,0,1.275
1,1,13,24,-4.444444444,1.301733333,1.417288889,1.359511111,780,1,0,0,0,1.332777778
1,1,14,26,-3.333333333,1.417288889,1.359511111,1.301733333,780,1,0,0,0,1.332777778
1,1,15,28,-2.222222222,1.359511111,1.301733333,1.243955556,780,1,0,0,0,1.275
1,1,16,30,-1.111111111,1.301733333,1.243955556,1.186177778,780,1,0,0,0,1.217222222
1,1,17,29,-1.666666667,1.243955556,1.186177778,1.215066667,780,1,0,0,0,1.188333333
1,1,18,28,-2.222222222,1.186177778,1.215066667,1.243955556,780,1,0,0,0,1.188333333
1,1,19,26,-3.333333333,1.215066667,1.243955556,1.301733333,780,1,0,0,1,1.426851852
1,1,20,25,-3.888888889,1.243955556,1.301733333,1.330622222,780,1,0,0,1,1.46537037
1,1,21,25,-3.888888889,1.301733333,1.330622222,1.330622222,780,1,0,0,1,1.494259259
